date,open,high,low,close,volume
2024-08-29,224.39999389648438,228.75,222.8000030517578,227.4499969482422,7239215
2024-08-30,229.5,231.0,228.14999389648438,229.89999389648438,3238223
2024-09-02,232.5500030517578,233.0500030517578,227.14999389648438,228.0,4391434
2024-09-03,228.0,229.9499969482422,224.89999389648438,225.25,4108673
2024-09-04,203.3000030517578,210.5500030517578,199.9499969482422,203.5500030517578,18841700
2024-09-05,208.8000030517578,211.8000030517578,204.3000030517578,205.64999389648438,7224698
2024-09-06,206.89999389648438,211.5,203.75,210.64999389648438,7090746
2024-09-09,201.14999389648438,205.5500030517578,200.1999969482422,205.0500030517578,10644781
2024-09-10,207.5,207.85000610351562,201.60000610351562,204.14999389648438,8366069
2024-09-11,204.0500030517578,205.5,202.6999969482422,202.6999969482422,4331567
2024-09-12,213.1999969482422,218.0500030517578,212.14999389648438,216.75,10035264
2024-09-13,217.8000030517578,218.6999969482422,216.1999969482422,218.6999969482422,4344249
2024-09-16,219.0,220.10000610351562,217.85000610351562,219.60000610351562,3795214
2024-09-18,218.5,219.8000030517578,215.0,216.0500030517578,4662910
2024-09-19,217.0500030517578,223.75,215.75,223.35000610351562,5469987
2024-09-20,230.0500030517578,231.0,226.0500030517578,226.0500030517578,5882642
2024-09-23,228.60000610351562,230.10000610351562,227.64999389648438,229.1999969482422,2878832
2024-09-24,228.10000610351562,232.25,225.5,232.25,5054298
2024-09-25,238.5,239.9499969482422,237.60000610351562,239.1999969482422,6032022
2024-09-26,243.3000030517578,244.3000030517578,240.85000610351562,241.8000030517578,4630020
2024-09-27,245.39999389648438,246.5500030517578,241.0500030517578,241.5,6185111
2024-09-30,237.35000610351562,237.8000030517578,228.9499969482422,228.9499969482422,13658985
2024-10-01,230.25,231.35000610351562,228.85000610351562,230.0,4620362
2024-10-04,229.8000030517578,232.39999389648438,227.25,228.10000610351562,4449640
2024-10-07,233.89999389648438,238.4499969482422,233.60000610351562,238.1999969482422,7272067
2024-10-08,234.5500030517578,235.0,230.25,233.89999389648438,4988908
2024-10-09,239.25,240.0,236.0,236.0,4584251
2024-10-11,239.0,243.35000610351562,239.0,241.5500030517578,5622498
2024-10-14,241.35000610351562,243.85000610351562,239.0500030517578,243.0500030517578,4531725
2024-10-15,245.60000610351562,250.8000030517578,245.5,249.39999389648438,5884380
2024-10-16,241.4499969482422,247.0500030517578,240.3000030517578,243.5,6825647
2024-10-17,244.35000610351562,246.9499969482422,241.85000610351562,245.10000610351562,3925328
2024-10-18,257.04998779296875,258.45001220703125,252.4499969482422,253.89999389648438,11782914
2024-10-21,257.79998779296875,258.04998779296875,254.0,254.1999969482422,3237955
2024-10-22,251.5500030517578,253.5,248.85000610351562,253.5,4350416
2024-10-23,250.6999969482422,252.10000610351562,248.85000610351562,249.6999969482422,4491839
2024-10-24,249.6999969482422,250.85000610351562,245.85000610351562,246.89999389648438,4913126
2024-10-25,249.10000610351562,250.85000610351562,247.5500030517578,250.5,2991270
2024-10-28,253.85000610351562,254.39999389648438,246.3000030517578,248.35000610351562,5921357
2024-10-29,242.5,242.5500030517578,235.1999969482422,240.0,13126544
2024-10-30,242.60000610351562,244.14999389648438,238.39999389648438,239.0500030517578,4318744
2024-11-01,227.9499969482422,237.75,227.5,236.64999389648438,8029384
2024-11-04,237.89999389648438,242.1999969482422,237.0,241.9499969482422,4554591
2024-11-05,238.35000610351562,245.5,238.14999389648438,243.0,6350085
2024-11-06,244.39999389648438,250.75,242.89999389648438,246.75,7573487
2024-11-07,245.4499969482422,253.1999969482422,245.3000030517578,251.64999389648438,9569731
2024-11-08,256.1000061035156,257.20001220703125,252.5,254.14999389648438,7407502
2024-11-11,253.9499969482422,253.9499969482422,248.39999389648438,253.64999389648438,7501845
2024-11-12,245.4499969482422,246.5,239.6999969482422,239.6999969482422,11653328
2024-11-13,239.5,241.39999389648438,238.39999389648438,238.5,5852881
2024-11-14,238.35000610351562,238.35000610351562,232.5,234.10000610351562,8249915
2024-11-15,236.1999969482422,239.39999389648438,234.6999969482422,238.0,4369615
2024-11-18,236.0500030517578,236.5500030517578,231.89999389648438,232.10000610351562,6530589
2024-11-19,234.0,240.25,232.60000610351562,238.39999389648438,5255546
2024-11-20,236.1999969482422,236.1999969482422,236.1999969482422,236.1999969482422,24378
2024-11-21,231.85000610351562,234.5500030517578,230.35000610351562,232.5,5058128
2024-11-22,236.5,241.3000030517578,236.5,240.39999389648438,5346519
2024-11-25,243.5,245.10000610351562,240.5,241.0,4707939
2024-11-26,236.64999389648438,236.64999389648438,232.35000610351562,233.64999389648438,6956630
2024-11-27,233.64999389648438,233.6999969482422,226.60000610351562,226.89999389648438,7127477
2024-11-28,227.14999389648438,227.14999389648438,222.0,225.5500030517578,6931038
2024-11-29,220.89999389648438,228.25,219.85000610351562,227.25,5130863
2024-12-02,231.10000610351562,235.9499969482422,231.10000610351562,235.5500030517578,5741232
2024-12-03,241.3000030517578,242.85000610351562,239.64999389648438,241.14999389648438,6314121
2024-12-04,243.14999389648438,245.0,241.4499969482422,245.0,5501401
2024-12-05,245.9499969482422,246.39999389648438,244.25,245.35000610351562,4376797
2024-12-06,245.89999389648438,246.6999969482422,242.6999969482422,244.35000610351562,4957024
2024-12-09,245.3000030517578,245.64999389648438,243.5500030517578,244.1999969482422,2253877
2024-12-10,244.4499969482422,246.6999969482422,240.85000610351562,241.4499969482422,4544545
2024-12-11,237.89999389648438,240.9499969482422,236.5,237.25,4592044
2024-12-12,241.85000610351562,243.9499969482422,241.3000030517578,241.39999389648438,3644660
2024-12-13,239.1999969482422,241.5,237.89999389648438,240.35000610351562,3735970
2024-12-16,245.0,245.35000610351562,239.0,239.0,5926846
2024-12-17,242.0,244.1999969482422,241.35000610351562,241.75,3652593
2024-12-18,239.9499969482422,244.0,238.4499969482422,241.75,3286525
2024-12-19,235.0,236.85000610351562,234.0,236.1999969482422,8139271
2024-12-20,234.0,234.64999389648438,230.5,231.75,5628591
2024-12-23,237.10000610351562,242.89999389648438,236.8000030517578,242.89999389648438,6910182
2024-12-24,245.3000030517578,245.9499969482422,242.89999389648438,243.0500030517578,4154964
2024-12-25,245.0,245.64999389648438,243.5,245.39999389648438,3140374
2024-12-26,245.5500030517578,246.3000030517578,244.5500030517578,244.8000030517578,1710477
2024-12-27,243.5,246.3000030517578,243.0,246.0500030517578,2885783
2024-12-30,243.60000610351562,245.39999389648438,242.0500030517578,242.1999969482422,1827856
2024-12-31,239.35000610351562,240.89999389648438,237.8000030517578,240.35000610351562,3495403
2025-01-02,238.0,238.35000610351562,232.6999969482422,234.4499969482422,6215737
2025-01-03,238.35000610351562,240.60000610351562,236.85000610351562,238.10000610351562,3758671
2025-01-06,244.8000030517578,251.25,244.10000610351562,251.14999389648438,9855775
2025-01-07,257.75,258.04998779296875,254.0500030517578,254.0500030517578,6232015
2025-01-08,250.35000610351562,252.0,247.75,248.39999389648438,3748147
2025-01-09,246.1999969482422,247.25,240.9499969482422,241.5,4956875
2025-01-10,240.3000030517578,241.6999969482422,237.89999389648438,240.3000030517578,3669825
2025-01-13,238.1999969482422,238.6999969482422,227.14999389648438,229.0,11203020
2025-01-14,231.3000030517578,233.0500030517578,228.8000030517578,232.5500030517578,3923743
2025-01-15,232.0,232.5500030517578,228.1999969482422,228.60000610351562,3157831
2025-01-16,237.39999389648438,240.85000610351562,236.60000610351562,237.85000610351562,6797761
2025-01-17,240.10000610351562,240.64999389648438,235.85000610351562,239.35000610351562,4325497
2025-01-20,240.4499969482422,245.0,240.4499969482422,244.14999389648438,4844541
2025-01-21,242.14999389648438,245.14999389648438,240.9499969482422,244.64999389648438,3231094
2025-01-22,248.64999389648438,251.35000610351562,248.35000610351562,250.89999389648438,7483698
2025-02-03,229.60000610351562,232.64999389648438,227.75,229.5,15738600
2025-02-04,234.0,234.10000610351562,230.0500030517578,230.64999389648438,4236799
2025-02-05,237.25,241.35000610351562,237.25,239.64999389648438,5441514
2025-02-06,242.89999389648438,243.5500030517578,240.5500030517578,240.89999389648438,3082303
2025-02-07,242.0,244.9499969482422,241.75,244.89999389648438,4202463
2025-02-10,242.39999389648438,242.39999389648438,239.1999969482422,240.8000030517578,3516232
2025-02-11,244.5,245.89999389648438,242.0500030517578,242.75,2888693
2025-02-12,245.1999969482422,246.5500030517578,242.0500030517578,242.1999969482422,3186950
2025-02-13,241.8000030517578,244.14999389648438,241.0,243.9499969482422,2791100
2025-02-14,241.5500030517578,241.5500030517578,238.1999969482422,239.0,3789156
2025-02-17,241.9499969482422,246.39999389648438,241.9499969482422,246.35000610351562,6471283
2025-02-18,246.4499969482422,248.5500030517578,245.25,248.5500030517578,2488701
2025-02-19,247.9499969482422,249.39999389648438,247.0,247.5,2352117
2025-02-20,246.39999389648438,246.6999969482422,243.0,245.89999389648438,2568254
2025-02-21,245.60000610351562,250.5,245.14999389648438,250.4499969482422,4438649
2025-02-24,245.14999389648438,246.9499969482422,244.5,246.9499969482422,3050844
2025-02-25,242.0,242.10000610351562,238.1999969482422,241.0,5879199
2025-02-26,239.0,243.1999969482422,237.39999389648438,243.14999389648438,4021214
2025-02-27,243.5,244.0500030517578,237.89999389648438,238.4499969482422,5363108
2025-03-03,230.0,231.0,227.35000610351562,229.4499969482422,14930401
2025-03-04,221.60000610351562,228.0,220.89999389648438,226.9499969482422,8219757
2025-03-05,231.10000610351562,233.10000610351562,229.10000610351562,232.60000610351562,5141588
2025-03-06,233.0500030517578,233.10000610351562,228.89999389648438,229.64999389648438,4104330
2025-03-07,226.35000610351562,228.4499969482422,224.5,225.39999389648438,5084517
2025-03-10,225.4499969482422,225.5500030517578,221.10000610351562,223.75,4772760
2025-03-11,213.60000610351562,216.1999969482422,208.10000610351562,215.5,12833975
2025-03-12,216.6999969482422,221.1999969482422,215.89999389648438,217.85000610351562,4342095
2025-03-13,223.39999389648438,223.8000030517578,213.9499969482422,213.9499969482422,6013775
2025-03-14,214.85000610351562,215.35000610351562,212.1999969482422,213.8000030517578,3729824
2025-03-17,218.5,220.39999389648438,216.75,217.3000030517578,3958095
2025-03-18,220.25,221.5,218.10000610351562,219.0500030517578,2730182
2025-03-19,218.5500030517578,219.25,214.1999969482422,214.89999389648438,3517368
2025-03-20,219.0,222.4499969482422,218.6999969482422,222.1999969482422,4667006
2025-03-21,221.14999389648438,221.14999389648438,217.89999389648438,218.1999969482422,2386000
2025-03-24,221.4499969482422,221.6999969482422,216.8000030517578,216.85000610351562,2553557
2025-03-25,221.5,222.85000610351562,218.4499969482422,220.25,3687682
2025-03-26,221.4499969482422,222.5,219.3000030517578,220.6999969482422,2241580
2025-03-27,214.0500030517578,214.64999389648438,212.5,213.3000030517578,6176151
2025-03-28,210.0,210.1999969482422,204.5500030517578,206.10000610351562,9044318
2025-03-31,194.25,196.25,190.1999969482422,191.0,14554673
2025-04-01,193.75,199.9499969482422,193.25,199.0500030517578,7308959
2025-04-02,199.5,201.5,198.39999389648438,200.3000030517578,4347810
2025-04-07,160.25,160.25,160.25,160.25,2717627
2025-04-08,149.14999389648438,154.0,138.6999969482422,142.3000030517578,57431808
2025-04-09,140.5,143.64999389648438,125.1500015258789,126.44999694824219,46241816
2025-04-10,151.6999969482422,151.6999969482422,151.6999969482422,151.6999969482422,3801072
2025-04-11,144.0,160.10000610351562,143.60000610351562,160.10000610351562,34695447
2025-04-14,165.5500030517578,167.8000030517578,158.9499969482422,159.75,24589779
2025-04-15,161.35000610351562,165.1999969482422,160.0500030517578,165.0,10754289
2025-04-16,161.75,161.89999389648438,157.85000610351562,158.10000610351562,11316964
2025-04-17,156.6999969482422,158.60000610351562,153.89999389648438,157.3000030517578,12334811
2025-04-18,158.0,158.89999389648438,156.75,157.89999389648438,6504621
2025-04-21,156.1999969482422,156.75,152.64999389648438,152.64999389648438,9249799
2025-04-22,149.75,152.5,148.39999389648438,148.6999969482422,10769237
2025-04-23,156.75,161.3000030517578,156.60000610351562,161.10000610351562,12949888
2025-04-24,162.1999969482422,162.5,158.3000030517578,158.60000610351562,9029612
2025-04-25,167.6999969482422,168.0,165.3000030517578,165.60000610351562,11474061
2025-04-28,167.8000030517578,168.75,167.0,167.85000610351562,7595324
2025-04-29,167.89999389648438,171.35000610351562,167.35000610351562,170.9499969482422,6480515
2025-04-30,170.10000610351562,172.4499969482422,169.5500030517578,170.3000030517578,8167458
2025-05-02,176.5500030517578,179.89999389648438,176.1999969482422,179.85000610351562,8698755
2025-05-05,181.3000030517578,181.39999389648438,171.3000030517578,175.14999389648438,18990253
2025-05-06,172.5500030517578,176.14999389648438,171.35000610351562,174.75,15754066
2025-05-07,176.1999969482422,176.89999389648438,172.4499969482422,174.25,9327948
2025-05-08,176.89999389648438,179.64999389648438,176.35000610351562,178.35000610351562,10020791
2025-05-09,179.5,182.5,178.14999389648438,182.4499969482422,8658225
2025-05-12,185.35000610351562,187.39999389648438,184.89999389648438,186.39999389648438,7630708
2025-05-13,193.60000610351562,193.8000030517578,190.10000610351562,190.75,11037057
2025-05-14,196.3000030517578,198.9499969482422,195.3000030517578,198.6999969482422,8280039
2025-05-15,198.25,199.35000610351562,196.8000030517578,197.5500030517578,5769286
2025-05-16,197.3000030517578,200.60000610351562,197.0500030517578,200.14999389648438,6502284
2025-05-19,197.5,198.3000030517578,193.6999969482422,194.10000610351562,5836196
2025-05-20,197.5,197.75,194.10000610351562,194.60000610351562,4104050
2025-05-21,196.10000610351562,200.0,196.0500030517578,199.5,5330770
2025-05-22,196.0,196.35000610351562,193.8000030517578,195.39999389648438,7188670
2025-05-23,197.39999389648438,197.39999389648438,193.14999389648438,194.75,5264340
2025-05-26,194.14999389648438,195.25,193.25,193.60000610351562,8020242
2025-05-27,193.5500030517578,193.5500030517578,188.89999389648438,190.10000610351562,7466193
2025-05-28,194.8000030517578,195.8000030517578,189.25,190.85000610351562,7000756
2025-05-29,195.6999969482422,195.89999389648438,191.5500030517578,191.9499969482422,6213246
2025-06-02,186.60000610351562,187.4499969482422,182.85000610351562,183.6999969482422,10164489
2025-06-03,187.64999389648438,190.14999389648438,185.6999969482422,186.14999389648438,9296445
