date,open,high,low,close,volume
2025-06-04,191.5,195.8000030517578,191.0500030517578,195.6999969482422,10655324
2025-06-05,196.85000610351562,198.25,195.5,196.0,4390936
2025-06-06,195.85000610351562,197.5,195.5500030517578,196.6999969482422,2560515
2025-06-09,199.9499969482422,200.0,197.5,199.10000610351562,3477938
2025-06-10,201.8000030517578,208.6999969482422,201.8000030517578,206.8000030517578,8690584
2025-06-11,209.6999969482422,210.8000030517578,207.8000030517578,210.60000610351562,6210588
2025-06-12,209.1999969482422,210.39999389648438,208.3000030517578,209.0,8288960
2025-06-13,203.8000030517578,207.0500030517578,202.5,204.14999389648438,14352264
2025-06-16,203.14999389648438,205.3000030517578,202.0,205.25,5007688
2025-06-17,208.3000030517578,208.9499969482422,205.25,206.5,5074981
2025-06-18,205.64999389648438,210.0,205.5,209.5,6012519
2025-06-19,207.6999969482422,207.75,204.5500030517578,205.10000610351562,5515148
2025-06-20,204.8000030517578,205.89999389648438,200.85000610351562,203.89999389648438,7142699
2025-06-23,197.4499969482422,200.89999389648438,196.0,200.5,6791309
2025-06-24,207.14999389648438,209.6999969482422,207.0,209.3000030517578,9084285
2025-06-25,212.5500030517578,213.75,211.14999389648438,213.75,8839321
2025-06-26,214.0500030517578,215.6999969482422,212.35000610351562,212.6999969482422,9428074
2025-06-27,214.0,214.1999969482422,210.60000610351562,212.1999969482422,6533686
2025-06-30,213.5,214.14999389648438,212.4499969482422,213.5,4775732
2025-07-01,216.35000610351562,221.8000030517578,216.1999969482422,217.5500030517578,8439299
2025-07-02,215.25,218.35000610351562,214.60000610351562,217.89999389648438,3260021
2025-07-03,222.0500030517578,224.25,221.6999969482422,223.9499969482422,6285003
2025-07-04,224.5,224.8000030517578,218.89999389648438,219.1999969482422,6700086
2025-07-07,217.9499969482422,218.5,215.0500030517578,216.35000610351562,4951767
2025-07-08,215.5500030517578,216.35000610351562,213.14999389648438,214.85000610351562,4470156
2025-07-09,213.6999969482422,219.5500030517578,213.64999389648438,218.89999389648438,3421120
2025-07-10,218.60000610351562,222.75,218.1999969482422,221.64999389648438,4504798
2025-07-11,221.60000610351562,224.8000030517578,221.0,224.8000030517578,5028312
2025-07-14,223.25,223.35000610351562,220.4499969482422,220.75,4154658
2025-07-15,221.10000610351562,227.5500030517578,221.0500030517578,226.6999969482422,7241456
2025-07-16,227.89999389648438,232.85000610351562,227.85000610351562,230.64999389648438,8459205
2025-07-17,232.89999389648438,234.25,230.5,234.25,8452389
2025-07-18,240.0,240.35000610351562,237.60000610351562,238.85000610351562,7826874
2025-07-21,238.1999969482422,239.1999969482422,236.64999389648438,237.39999389648438,4146152
2025-07-22,238.35000610351562,241.1999969482422,232.85000610351562,232.9499969482422,8898549
2025-07-23,235.5,238.10000610351562,234.75,236.85000610351562,8357603
2025-07-24,239.14999389648438,239.85000610351562,237.89999389648438,239.64999389648438,4376318
2025-07-25,238.6999969482422,239.85000610351562,237.4499969482422,238.1999969482422,5878489
2025-07-28,240.85000610351562,242.25,238.5,240.60000610351562,8031793
2025-07-29,239.5,240.35000610351562,233.6999969482422,235.60000610351562,13074122
2025-07-30,239.6999969482422,241.35000610351562,237.10000610351562,240.10000610351562,5882555
2025-07-31,240.39999389648438,245.6999969482422,240.25,245.1999969482422,5562714
2025-08-01,236.4499969482422,241.85000610351562,236.14999389648438,240.89999389648438,7394602
2025-08-04,235.5,239.0,233.75,238.85000610351562,9436440
2025-08-05,243.3000030517578,244.75,241.60000610351562,244.64999389648438,5527433
2025-08-06,241.5500030517578,242.60000610351562,240.89999389648438,241.10000610351562,3879087
2025-08-07,249.64999389648438,254.3000030517578,249.35000610351562,253.1999969482422,9920685
2025-08-08,253.1999969482422,253.85000610351562,252.3000030517578,252.6999969482422,5059393
2025-08-11,250.85000610351562,258.0,249.85000610351562,256.75,4600054
2025-08-12,256.3999938964844,258.25,255.3000030517578,257.29998779296875,2517416
2025-08-13,259.8500061035156,261.8500061035156,256.75,260.25,4940502
2025-08-14,259.45001220703125,260.8500061035156,257.6499938964844,259.29998779296875,3319593
2025-08-15,259.1499938964844,261.29998779296875,257.25,259.95001220703125,3668851
2025-08-18,257.70001220703125,263.0,257.70001220703125,262.8500061035156,3651409
2025-08-19,262.70001220703125,262.79998779296875,260.04998779296875,260.29998779296875,3128035
2025-08-20,254.64999389648438,255.60000610351562,245.8000030517578,246.64999389648438,10226778
2025-08-21,248.85000610351562,252.35000610351562,248.4499969482422,251.10000610351562,4764841
2025-08-22,252.35000610351562,252.60000610351562,248.10000610351562,248.89999389648438,2632782
2025-08-25,257.1000061035156,260.20001220703125,255.35000610351562,259.1000061035156,5655647
2025-08-26,256.6499938964844,259.6000061035156,255.64999389648438,258.95001220703125,2134961
2025-08-27,261.8500061035156,264.1000061035156,261.04998779296875,263.8999938964844,3765498
2025-08-28,261.04998779296875,262.5,258.0,259.3999938964844,3399314
2025-08-29,262.95001220703125,263.45001220703125,259.04998779296875,259.3500061035156,2613043
2025-09-01,256.5,258.6000061035156,250.5,252.8000030517578,6128330
2025-09-02,257.6000061035156,258.75,251.0,252.8000030517578,3399446
2025-09-03,251.89999389648438,255.3000030517578,251.6999969482422,253.35000610351562,2115789
2025-09-04,258.8500061035156,261.0,256.1499938964844,256.45001220703125,4695187
2025-09-05,261.0,262.3500061035156,259.5,262.04998779296875,4344641
2025-09-08,266.8999938964844,267.8999938964844,264.5,265.6499938964844,4316019
2025-09-09,268.25,271.45001220703125,267.6000061035156,270.5,4210624
2025-09-10,274.5,280.1000061035156,274.5,279.6000061035156,5293260
2025-09-11,283.54998779296875,285.1000061035156,278.75,279.75,5392960
2025-09-12,283.6499938964844,284.8999938964844,282.75,284.79998779296875,2539900
2025-09-15,284.25,284.29998779296875,281.04998779296875,282.75,2263051
2025-09-16,285.1499938964844,289.25,285.0,288.8500061035156,2748398
2025-09-17,287.70001220703125,288.0,284.6000061035156,285.1000061035156,2278359
2025-09-18,287.8500061035156,291.29998779296875,285.6000061035156,290.75,3080642
2025-09-19,292.5,292.6000061035156,288.95001220703125,290.8500061035156,2611943
2025-09-22,291.0,295.45001220703125,290.0,294.8999938964844,2141346
2025-09-23,298.8999938964844,304.3999938964844,297.5,302.45001220703125,4381449
2025-09-24,304.3500061035156,304.3999938964844,298.79998779296875,302.79998779296875,3474237
2025-09-25,300.3500061035156,303.3500061035156,299.1499938964844,300.25,1839421
2025-09-26,295.25,295.5,285.6499938964844,289.6499938964844,7740619
2025-09-30,294.1000061035156,297.6499938964844,294.0,296.79998779296875,5179820
2025-10-01,299.75,305.45001220703125,297.20001220703125,298.20001220703125,3723865
2025-10-02,307.6000061035156,308.54998779296875,305.79998779296875,306.70001220703125,3964598
2025-10-03,306.8500061035156,314.0,306.75,314.0,4163898
2025-10-07,321.29998779296875,328.3999938964844,321.1499938964844,327.79998779296875,3995493
2025-10-08,320.0,323.0,318.0,322.8500061035156,3273177
2025-10-09,329.8999938964844,330.0,326.75,327.79998779296875,3085612
2025-10-13,311.3999938964844,318.70001220703125,309.0,318.54998779296875,9248554
2025-10-14,328.8999938964844,330.04998779296875,314.6499938964844,315.6499938964844,6018971
2025-10-15,317.6000061035156,325.8999938964844,314.3999938964844,325.8999938964844,4158249
2025-10-16,330.29998779296875,337.70001220703125,329.0,337.70001220703125,5323625
2025-10-17,329.3500061035156,331.54998779296875,327.70001220703125,328.04998779296875,4134836
2025-10-20,332.5,338.1000061035156,330.20001220703125,337.6000061035156,3162066
2025-10-21,340.54998779296875,343.25,337.79998779296875,338.95001220703125,2485934
2025-10-22,332.70001220703125,337.6000061035156,331.54998779296875,336.8999938964844,2948342
2025-10-23,328.8999938964844,333.54998779296875,328.20001220703125,332.3999938964844,2960216
2025-10-27,347.20001220703125,348.70001220703125,344.3999938964844,347.75,4217954
2025-10-28,346.3500061035156,346.5,342.45001220703125,343.04998779296875,2999399
2025-10-29,349.3999938964844,353.45001220703125,348.29998779296875,352.5,2927802
2025-10-30,353.45001220703125,356.04998779296875,347.0,352.3500061035156,3219586
2025-10-31,353.5,356.70001220703125,352.0,355.1000061035156,2317618
2025-11-03,352.8999938964844,357.0,348.45001220703125,350.1499938964844,2873676
2025-11-04,354.3999938964844,356.70001220703125,345.70001220703125,346.1000061035156,3618418
2025-11-05,333.3500061035156,338.6499938964844,328.29998779296875,338.29998779296875,8656303
2025-11-06,341.8500061035156,345.54998779296875,340.0,344.75,3630453
2025-11-07,336.3500061035156,337.79998779296875,332.79998779296875,335.3999938964844,4512438
2025-11-10,338.70001220703125,343.29998779296875,335.79998779296875,343.0,2826757
2025-11-11,346.04998779296875,346.8500061035156,337.6499938964844,337.95001220703125,4129047
2025-11-12,340.8500061035156,343.95001220703125,339.0,343.70001220703125,1921632
2025-11-13,340.0,342.79998779296875,337.6499938964844,341.79998779296875,2118059
2025-11-14,328.79998779296875,332.45001220703125,326.8500061035156,327.8999938964844,7271712
2025-11-17,332.5,334.20001220703125,329.6000061035156,329.8999938964844,4124699
2025-11-18,322.25,325.1000061035156,313.54998779296875,314.8999938964844,8069990
2025-11-19,313.1000061035156,316.5,308.1000061035156,310.8500061035156,3960240
2025-11-20,326.1000061035156,329.8999938964844,323.0,329.75,5802822
2025-11-21,311.04998779296875,311.6499938964844,303.6000061035156,307.1499938964844,10824809
2025-11-24,310.04998779296875,311.04998779296875,307.1499938964844,308.1000061035156,4271849
2025-11-25,318.6000061035156,319.5,312.25,315.04998779296875,3643023
2025-11-26,322.04998779296875,326.45001220703125,322.04998779296875,325.5,3379181
2025-11-27,330.79998779296875,332.54998779296875,328.5,331.75,4262258
2025-11-28,331.45001220703125,337.6499938964844,331.1000061035156,336.6000061035156,2939740
2025-12-01,331.95001220703125,333.70001220703125,327.45001220703125,327.45001220703125,3617959
2025-12-02,333.6499938964844,335.95001220703125,329.8500061035156,330.3500061035156,2546628
2025-12-03,337.25,338.1499938964844,333.8500061035156,335.3999938964844,2454339
2025-12-04,336.6499938964844,338.0,333.45001220703125,335.8999938964844,3274555
2025-12-05,336.70001220703125,340.6499938964844,335.79998779296875,340.6499938964844,2605906
2025-12-08,342.8999938964844,348.5,342.3500061035156,347.8999938964844,3148067
2025-12-09,349.0,349.0,346.3999938964844,346.5,1885911
2025-12-10,348.25,351.6000061035156,347.3500061035156,350.8500061035156,3204222
2025-12-11,353.79998779296875,353.79998779296875,342.5,343.0,4467072
2025-12-12,347.79998779296875,349.1000061035156,345.1499938964844,347.8500061035156,2064926
2025-12-15,335.8999938964844,340.8999938964844,335.6000061035156,339.54998779296875,4503681
2025-12-16,332.1000061035156,333.54998779296875,327.1000061035156,332.54998779296875,6974310
2025-12-17,333.04998779296875,335.1499938964844,329.1499938964844,330.79998779296875,3253953
2025-12-18,327.29998779296875,331.0,326.1000061035156,328.8999938964844,3090262
2025-12-19,334.0,338.0,334.0,336.3999938964844,3725674
2025-12-22,344.8999938964844,347.3500061035156,342.79998779296875,346.6000061035156,4931220
2025-12-23,348.29998779296875,349.54998779296875,347.3999938964844,348.1000061035156,2001839
2025-12-24,351.54998779296875,351.95001220703125,348.25,348.8999938964844,3315299
2025-12-26,353.70001220703125,355.6000061035156,351.70001220703125,354.75,2993672
2025-12-29,355.79998779296875,362.5,355.79998779296875,361.1499938964844,3024418
2025-12-30,357.6000061035156,361.25,355.6000061035156,360.3500061035156,1899094
2025-12-31,358.3500061035156,364.0,358.29998779296875,362.8999938964844,3046795
2026-01-02,365.8500061035156,375.45001220703125,364.29998779296875,375.25,3277376
2026-01-05,385.6000061035156,400.3500061035156,385.6000061035156,396.20001220703125,6845078
2026-01-06,393.5,404.3999938964844,393.3500061035156,404.29998779296875,3191809
2026-01-07,403.6499938964844,405.54998779296875,399.5,401.70001220703125,2769633
2026-01-08,398.8500061035156,405.0,397.6499938964844,400.70001220703125,2782026
2026-01-09,396.79998779296875,403.0,388.0,399.6499938964844,4853241
2026-01-12,406.45001220703125,407.8999938964844,402.8500061035156,406.04998779296875,2805445
2026-01-13,414.70001220703125,415.5,404.79998779296875,410.0,4566163
2026-01-14,413.70001220703125,418.25,412.79998779296875,414.0,2908642
2026-01-15,410.29998779296875,414.3999938964844,408.1499938964844,414.3500061035156,3082924
2026-01-16,424.20001220703125,428.75,419.0,427.3500061035156,4543053
2026-01-19,422.45001220703125,435.25,421.75,433.8999938964844,3212521
2026-01-20,424.6499938964844,434.20001220703125,424.5,434.0,3337498
2026-01-21,426.25,432.54998779296875,421.29998779296875,423.79998779296875,5479136
2026-01-22,434.5,439.29998779296875,432.04998779296875,434.45001220703125,3440769
2026-01-23,439.3999938964844,441.79998779296875,434.45001220703125,441.20001220703125,2952732
2026-01-26,440.79998779296875,444.04998779296875,440.5,441.45001220703125,2162354
2026-01-27,445.0,452.5,443.8999938964844,451.1000061035156,2404233
2026-01-28,457.5,463.95001220703125,457.0,463.95001220703125,2664971
2026-01-29,465.3500061035156,465.8500061035156,454.3999938964844,458.75,4144944
2026-01-30,451.0,451.1000061035156,440.6000061035156,444.95001220703125,6731859
2026-02-02,434.0,435.95001220703125,421.20001220703125,427.20001220703125,11083898
2026-02-03,445.54998779296875,448.1499938964844,437.5,444.3500061035156,4847357
2026-02-04,438.3999938964844,449.8500061035156,438.1499938964844,449.04998779296875,2433464
2026-02-05,437.8999938964844,441.45001220703125,432.0,433.8999938964844,5318033
2026-02-06,425.45001220703125,433.95001220703125,416.3999938964844,428.6499938964844,6626300
2026-02-09,454.54998779296875,455.6000061035156,451.0,454.0,5473060
2026-02-10,462.79998779296875,469.79998779296875,461.5,469.3500061035156,4539324
2026-02-11,474.3999938964844,488.8999938964844,474.3999938964844,486.1000061035156,4607153
2026-02-23,493.8500061035156,504.29998779296875,486.3999938964844,486.70001220703125,5855831
2026-02-24,494.95001220703125,517.0,494.95001220703125,514.2999877929688,4093052
2026-02-25,528.5499877929688,542.0,521.0,533.9000244140625,5304651
2026-02-26,534.9500122070312,541.5,529.0,537.8499755859375,4092108
2026-03-02,516.5499877929688,533.75,515.5499877929688,526.25,7151821
2026-03-03,523.7000122070312,528.5,500.45001220703125,500.45001220703125,10967889
2026-03-04,476.75,479.25,454.5,454.5,21072455
2026-03-05,487.75,495.45001220703125,470.25,478.79998779296875,12605580
2026-03-06,471.8500061035156,484.45001220703125,468.0,478.04998779296875,5149808
